boarding-method,cross-delay,seat-interference-delay,assign-to-nearest-doorluggage-count-0,luggage-count-possibility-0,luggage-count-1,luggage-count-possibility-1,walk-speed-0,walk-speed-possibility-0,walk-speed-1,walk-speed-possibility-1,Iterations;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,302;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,288;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,304;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,296;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,295;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,309;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,293;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,304;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,305;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,316;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,300;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,294;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,317;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,295;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,286;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,287;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,312;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,318;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,309;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,296;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,309;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,290;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,296;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,325;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,289;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,298;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,307;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,311;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,310;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,306;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,284;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,293;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,292;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,292;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,320;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,311;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,302;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,293;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,305;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,303;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,299;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,312;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,289;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,309;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,300;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,303;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,311;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,314;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,302;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,307;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,284;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,319;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,321;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,304;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,301;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,301;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,305;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,287;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,316;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,293;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,294;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,292;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,304;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,310;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,306;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,289;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,317;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,303;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,305;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,308;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,303;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,296;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,311;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,301;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,290;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,296;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,286;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,308;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,297;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,312;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,301;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,311;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,311;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,302;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,298;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,317;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,298;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,304;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,300;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,303;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,283;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,305;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,279;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,282;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,299;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,299;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,307;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,282;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,309;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,308;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,298;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,287;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,323;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,312;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,300;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,307;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,299;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,287;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,313;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,295;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,304;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,293;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,322;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,320;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,319;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,306;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,294;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,293;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,291;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,317;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,299;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,302;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,295;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,326;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,284;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,301;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,312;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,288;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,302;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,281;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,301;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,297;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,319;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,305;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,299;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,309;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,304;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,309;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,300;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,312;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,323;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,311;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,307;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,298;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,305;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,292;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,305;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,286;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,303;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,301;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,292;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,312;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,299;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,298;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,288;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,305;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,308;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,310;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,288;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,308;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,299;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,283;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,309;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,298;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,290;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,297;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,285;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,300;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,290;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,309;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,309;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,309;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,302;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,297;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,293;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,311;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,290;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,294;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,296;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,301;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,301;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,305;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,309;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,318;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,307;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,311;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,307;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,313;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,311;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,299;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,298;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,304;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,305;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,314;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,322;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,314;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,302;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,305;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,300;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,305;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,293;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,303;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,292;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,316;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,288;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,308;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,299;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,303;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,306;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,314;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,319;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,305;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,290;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,304;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,303;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,300;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,306;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,293;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,304;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,299;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,313;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,296;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,320;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,314;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,306;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,304;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,312;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,302;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,299;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,298;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,282;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,307;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,283;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,312;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,288;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,322;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,290;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,298;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,301;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,309;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,291;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,290;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,287;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,293;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,296;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,309;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,314;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,312;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,300;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,301;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,299;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,303;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,296;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,309;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,288;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,301;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,311;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,296;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,312;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,297;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,304;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,296;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,303;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,313;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,288;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,277;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,309;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,298;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,296;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,307;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,319;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,315;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,294;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,306;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,294;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,295;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,311;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,305;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,312;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,299;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,307;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,305;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,298;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,302;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,288;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,290;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,301;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,313;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,288;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,322;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,326;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,303;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,302;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,317;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,300;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,304;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,304;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,312;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,293;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,316;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,320;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,317;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,297;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,283;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,305;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,313;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,307;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,301;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,304;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,300;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,306;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,302;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,301;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,314;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,294;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,295;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,312;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,304;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,301;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,307;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,298;
BoardingMethods/steffenperfect1door.txt,5,0,12,30,6,70,1,50,2,50,299;
